Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
| FURNITURE        | OFFICE FURNISHINGS             |      -6.7 |
| FURNITURE        | OFFICE FURNISHINGS             |     -6.96 |
| FURNITURE        | OFFICE FURNISHINGS             |     -7.39 |
| FURNITURE        | OFFICE FURNISHINGS             |     -7.48 |
| FURNITURE        | OFFICE FURNISHINGS             |     -7.49 |
| FURNITURE        | OFFICE FURNISHINGS             |     -7.73 |
| FURNITURE        | OFFICE FURNISHINGS             |      -7.9 |
| FURNITURE        | OFFICE FURNISHINGS             |     -7.95 |
| FURNITURE        | OFFICE FURNISHINGS             |     -8.06 |
| FURNITURE        | OFFICE FURNISHINGS             |      -8.8 |
| FURNITURE        | OFFICE FURNISHINGS             |     -8.93 |
| FURNITURE        | OFFICE FURNISHINGS             |     -9.13 |
| FURNITURE        | OFFICE FURNISHINGS             |     -9.18 |
| FURNITURE        | OFFICE FURNISHINGS             |     -9.45 |
| FURNITURE        | OFFICE FURNISHINGS             |     -9.78 |
| FURNITURE        | OFFICE FURNISHINGS             |     -9.81 |
| FURNITURE        | OFFICE FURNISHINGS             |    -10.09 |
| FURNITURE        | OFFICE FURNISHINGS             |    -10.29 |
| FURNITURE        | OFFICE FURNISHINGS             |     -10.4 |
| FURNITURE        | OFFICE FURNISHINGS             |    -10.61 |
| FURNITURE        | OFFICE FURNISHINGS             |    -10.73 |
| FURNITURE        | OFFICE FURNISHINGS             |    -10.74 |
| FURNITURE        | OFFICE FURNISHINGS             |    -11.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -11.69 |
| FURNITURE        | OFFICE FURNISHINGS             |    -11.98 |
| FURNITURE        | OFFICE FURNISHINGS             |       -12 |
| FURNITURE        | OFFICE FURNISHINGS             |    -12.95 |
| FURNITURE        | OFFICE FURNISHINGS             |    -12.98 |
| FURNITURE        | OFFICE FURNISHINGS             |    -13.59 |
| FURNITURE        | OFFICE FURNISHINGS             |    -14.23 |
| FURNITURE        | OFFICE FURNISHINGS             |    -14.27 |
| FURNITURE        | OFFICE FURNISHINGS             |    -14.99 |
| FURNITURE        | OFFICE FURNISHINGS             |     -15.3 |
| FURNITURE        | OFFICE FURNISHINGS             |    -15.34 |
| FURNITURE        | OFFICE FURNISHINGS             |    -16.49 |
| FURNITURE        | OFFICE FURNISHINGS             |    -16.64 |
| FURNITURE        | OFFICE FURNISHINGS             |    -16.94 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.16 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.32 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.38 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.49 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.75 |
| FURNITURE        | OFFICE FURNISHINGS             |    -17.91 |
| FURNITURE        | OFFICE FURNISHINGS             |    -18.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -18.57 |
| FURNITURE        | OFFICE FURNISHINGS             |    -19.26 |
| FURNITURE        | OFFICE FURNISHINGS             |    -19.33 |
| FURNITURE        | OFFICE FURNISHINGS             |    -19.34 |
| FURNITURE        | OFFICE FURNISHINGS             |     -20.6 |
| FURNITURE        | OFFICE FURNISHINGS             |    -20.67 |
| FURNITURE        | OFFICE FURNISHINGS             |    -20.68 |
| FURNITURE        | OFFICE FURNISHINGS             |    -20.95 |
| FURNITURE        | OFFICE FURNISHINGS             |    -21.09 |
| FURNITURE        | OFFICE FURNISHINGS             |    -21.17 |
| FURNITURE        | OFFICE FURNISHINGS             |    -21.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.12 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.16 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.21 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.72 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.74 |
| FURNITURE        | OFFICE FURNISHINGS             |    -22.88 |
| FURNITURE        | OFFICE FURNISHINGS             |    -23.62 |
| FURNITURE        | OFFICE FURNISHINGS             |    -24.52 |
| FURNITURE        | OFFICE FURNISHINGS             |    -24.93 |
| FURNITURE        | OFFICE FURNISHINGS             |       -25 |
| FURNITURE        | OFFICE FURNISHINGS             |    -25.27 |
| FURNITURE        | OFFICE FURNISHINGS             |    -25.38 |
| FURNITURE        | OFFICE FURNISHINGS             |    -25.86 |
| FURNITURE        | OFFICE FURNISHINGS             |    -26.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -27.31 |
| FURNITURE        | OFFICE FURNISHINGS             |    -27.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -27.78 |
| FURNITURE        | OFFICE FURNISHINGS             |    -27.79 |
| FURNITURE        | OFFICE FURNISHINGS             |    -28.16 |
| FURNITURE        | OFFICE FURNISHINGS             |    -28.34 |
| FURNITURE        | OFFICE FURNISHINGS             |    -28.81 |
| FURNITURE        | OFFICE FURNISHINGS             |    -28.85 |
| FURNITURE        | OFFICE FURNISHINGS             |    -29.14 |
| FURNITURE        | OFFICE FURNISHINGS             |     -29.4 |
| FURNITURE        | OFFICE FURNISHINGS             |    -29.62 |
| FURNITURE        | OFFICE FURNISHINGS             |    -30.42 |
| FURNITURE        | OFFICE FURNISHINGS             |    -31.11 |
| FURNITURE        | OFFICE FURNISHINGS             |    -31.16 |
| FURNITURE        | OFFICE FURNISHINGS             |    -31.33 |
| FURNITURE        | OFFICE FURNISHINGS             |    -31.45 |
| FURNITURE        | OFFICE FURNISHINGS             |    -31.83 |
| FURNITURE        | OFFICE FURNISHINGS             |     -32.4 |
| FURNITURE        | OFFICE FURNISHINGS             |    -33.16 |
| FURNITURE        | OFFICE FURNISHINGS             |    -33.47 |
| FURNITURE        | OFFICE FURNISHINGS             |    -33.61 |
| FURNITURE        | OFFICE FURNISHINGS             |    -33.95 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.06 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.12 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.17 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.29 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.43 |
| FURNITURE        | OFFICE FURNISHINGS             |    -34.97 |
| FURNITURE        | OFFICE FURNISHINGS             |    -35.96 |
| FURNITURE        | OFFICE FURNISHINGS             |    -36.47 |
| FURNITURE        | OFFICE FURNISHINGS             |     -36.6 |
| FURNITURE        | OFFICE FURNISHINGS             |    -36.76 |
| FURNITURE        | OFFICE FURNISHINGS             |    -36.77 |
| FURNITURE        | OFFICE FURNISHINGS             |    -37.32 |
| FURNITURE        | OFFICE FURNISHINGS             |    -37.39 |
| FURNITURE        | OFFICE FURNISHINGS             |    -38.04 |
| FURNITURE        | OFFICE FURNISHINGS             |    -38.38 |
| FURNITURE        | OFFICE FURNISHINGS             |    -38.39 |
| FURNITURE        | OFFICE FURNISHINGS             |       -39 |
| FURNITURE        | OFFICE FURNISHINGS             |     -39.1 |
| FURNITURE        | OFFICE FURNISHINGS             |    -39.71 |
| FURNITURE        | OFFICE FURNISHINGS             |    -40.98 |
| FURNITURE        | OFFICE FURNISHINGS             |    -41.32 |
| FURNITURE        | OFFICE FURNISHINGS             |    -41.64 |
| FURNITURE        | OFFICE FURNISHINGS             |    -42.49 |
| FURNITURE        | OFFICE FURNISHINGS             |    -42.73 |
| FURNITURE        | OFFICE FURNISHINGS             |    -44.14 |
| FURNITURE        | OFFICE FURNISHINGS             |    -44.21 |
| FURNITURE        | OFFICE FURNISHINGS             |    -44.47 |
| FURNITURE        | OFFICE FURNISHINGS             |    -44.81 |
| FURNITURE        | OFFICE FURNISHINGS             |    -44.86 |
| FURNITURE        | OFFICE FURNISHINGS             |    -45.99 |
| FURNITURE        | OFFICE FURNISHINGS             |    -46.68 |
| FURNITURE        | OFFICE FURNISHINGS             |    -48.55 |
| FURNITURE        | OFFICE FURNISHINGS             |    -48.97 |
| FURNITURE        | OFFICE FURNISHINGS             |     -49.6 |
| FURNITURE        | OFFICE FURNISHINGS             |    -49.81 |
| FURNITURE        | OFFICE FURNISHINGS             |    -51.01 |
| FURNITURE        | OFFICE FURNISHINGS             |    -52.92 |
| FURNITURE        | OFFICE FURNISHINGS             |    -53.06 |
| FURNITURE        | OFFICE FURNISHINGS             |    -53.62 |
| FURNITURE        | OFFICE FURNISHINGS             |    -53.89 |
| FURNITURE        | OFFICE FURNISHINGS             |    -56.45 |
| FURNITURE        | OFFICE FURNISHINGS             |    -56.56 |
| FURNITURE        | OFFICE FURNISHINGS             |    -56.73 |
| FURNITURE        | OFFICE FURNISHINGS             |    -56.97 |
| FURNITURE        | OFFICE FURNISHINGS             |    -59.12 |
| FURNITURE        | OFFICE FURNISHINGS             |    -59.64 |
| FURNITURE        | OFFICE FURNISHINGS             |    -59.64 |
| FURNITURE        | OFFICE FURNISHINGS             |    -59.71 |
| FURNITURE        | OFFICE FURNISHINGS             |    -59.85 |
| FURNITURE        | OFFICE FURNISHINGS             |    -60.61 |
| FURNITURE        | OFFICE FURNISHINGS             |    -60.66 |
| FURNITURE        | OFFICE FURNISHINGS             |    -61.36 |
| FURNITURE        | OFFICE FURNISHINGS             |    -61.59 |
| FURNITURE        | OFFICE FURNISHINGS             |    -64.05 |
| FURNITURE        | OFFICE FURNISHINGS             |    -64.37 |
| FURNITURE        | OFFICE FURNISHINGS             |    -64.72 |
| FURNITURE        | OFFICE FURNISHINGS             |    -65.18 |
| FURNITURE        | OFFICE FURNISHINGS             |    -66.58 |
| FURNITURE        | OFFICE FURNISHINGS             |    -69.05 |
| FURNITURE        | OFFICE FURNISHINGS             |    -69.27 |
| FURNITURE        | OFFICE FURNISHINGS             |    -72.23 |
| FURNITURE        | OFFICE FURNISHINGS             |    -72.46 |
| FURNITURE        | OFFICE FURNISHINGS             |     -73.1 |
| FURNITURE        | OFFICE FURNISHINGS             |    -74.51 |
| FURNITURE        | OFFICE FURNISHINGS             |    -76.88 |
| FURNITURE        | OFFICE FURNISHINGS             |    -79.72 |
| FURNITURE        | OFFICE FURNISHINGS             |    -80.75 |
| FURNITURE        | OFFICE FURNISHINGS             |    -80.86 |
| FURNITURE        | OFFICE FURNISHINGS             |    -81.96 |
| FURNITURE        | OFFICE FURNISHINGS             |    -83.54 |
| FURNITURE        | OFFICE FURNISHINGS             |    -85.76 |
| FURNITURE        | OFFICE FURNISHINGS             |    -87.46 |
| FURNITURE        | OFFICE FURNISHINGS             |    -88.35 |
| FURNITURE        | OFFICE FURNISHINGS             |    -88.82 |
| FURNITURE        | OFFICE FURNISHINGS             |     -89.9 |
| FURNITURE        | OFFICE FURNISHINGS             |    -90.07 |
| FURNITURE        | OFFICE FURNISHINGS             |    -92.11 |
| FURNITURE        | OFFICE FURNISHINGS             |    -93.25 |
| FURNITURE        | OFFICE FURNISHINGS             |    -93.93 |
| FURNITURE        | OFFICE FURNISHINGS             |    -94.78 |
| FURNITURE        | OFFICE FURNISHINGS             |    -95.41 |
| FURNITURE        | OFFICE FURNISHINGS             |    -96.03 |
| FURNITURE        | OFFICE FURNISHINGS             |    -96.95 |
| FURNITURE        | OFFICE FURNISHINGS             |    -97.54 |
| FURNITURE        | OFFICE FURNISHINGS             |    -98.31 |
| FURNITURE        | OFFICE FURNISHINGS             |   -100.15 |
| FURNITURE        | OFFICE FURNISHINGS             |   -100.89 |
| FURNITURE        | OFFICE FURNISHINGS             |   -102.06 |
| FURNITURE        | OFFICE FURNISHINGS             |   -102.93 |
| FURNITURE        | OFFICE FURNISHINGS             |   -103.48 |
| FURNITURE        | OFFICE FURNISHINGS             |   -103.78 |
| FURNITURE        | OFFICE FURNISHINGS             |   -104.99 |
| FURNITURE        | OFFICE FURNISHINGS             |   -106.27 |
| FURNITURE        | OFFICE FURNISHINGS             |   -106.36 |
| FURNITURE        | OFFICE FURNISHINGS             |   -107.59 |
| FURNITURE        | OFFICE FURNISHINGS             |   -112.92 |
| FURNITURE        | OFFICE FURNISHINGS             |   -113.86 |
| FURNITURE        | OFFICE FURNISHINGS             |   -115.54 |
| FURNITURE        | OFFICE FURNISHINGS             |   -118.54 |
| FURNITURE        | OFFICE FURNISHINGS             |   -119.86 |
| FURNITURE        | OFFICE FURNISHINGS             |   -124.25 |
| FURNITURE        | OFFICE FURNISHINGS             |   -125.79 |
| FURNITURE        | OFFICE FURNISHINGS             |   -128.02 |
| FURNITURE        | OFFICE FURNISHINGS             |   -129.01 |
| FURNITURE        | OFFICE FURNISHINGS             |   -131.63 |
| FURNITURE        | OFFICE FURNISHINGS             |   -133.06 |
| FURNITURE        | OFFICE FURNISHINGS             |   -133.18 |
| FURNITURE        | OFFICE FURNISHINGS             |   -133.71 |
| FURNITURE        | OFFICE FURNISHINGS             |   -133.77 |
| FURNITURE        | OFFICE FURNISHINGS             |   -134.63 |
| FURNITURE        | OFFICE FURNISHINGS             |   -135.06 |
| FURNITURE        | OFFICE FURNISHINGS             |    -136.7 |
| FURNITURE        | OFFICE FURNISHINGS             |   -136.82 |
| FURNITURE        | OFFICE FURNISHINGS             |   -136.84 |
| FURNITURE        | OFFICE FURNISHINGS             |   -138.39 |
| FURNITURE        | OFFICE FURNISHINGS             |   -138.51 |
| FURNITURE        | OFFICE FURNISHINGS             |   -138.54 |
| FURNITURE        | OFFICE FURNISHINGS             |   -144.24 |
| FURNITURE        | OFFICE FURNISHINGS             |   -144.56 |
| FURNITURE        | OFFICE FURNISHINGS             |   -146.05 |
| FURNITURE        | OFFICE FURNISHINGS             |    -148.8 |
| FURNITURE        | OFFICE FURNISHINGS             |   -150.53 |
| FURNITURE        | OFFICE FURNISHINGS             |   -151.15 |
| FURNITURE        | OFFICE FURNISHINGS             |   -158.58 |
| FURNITURE        | OFFICE FURNISHINGS             |   -159.35 |
| FURNITURE        | OFFICE FURNISHINGS             |   -159.86 |
| FURNITURE        | OFFICE FURNISHINGS             |   -161.56 |
| FURNITURE        | OFFICE FURNISHINGS             |   -161.61 |
| FURNITURE        | OFFICE FURNISHINGS             |   -165.42 |
| FURNITURE        | OFFICE FURNISHINGS             |   -166.74 |
| FURNITURE        | OFFICE FURNISHINGS             |   -168.08 |
| FURNITURE        | OFFICE FURNISHINGS             |   -168.38 |
| FURNITURE        | OFFICE FURNISHINGS             |    -172.4 |
| FURNITURE        | OFFICE FURNISHINGS             |   -174.94 |
| FURNITURE        | OFFICE FURNISHINGS             |   -175.15 |
| FURNITURE        | OFFICE FURNISHINGS             |   -175.47 |
| FURNITURE        | OFFICE FURNISHINGS             |   -178.29 |
| FURNITURE        | OFFICE FURNISHINGS             |   -178.77 |
| FURNITURE        | OFFICE FURNISHINGS             |   -180.45 |
| FURNITURE        | OFFICE FURNISHINGS             |   -181.87 |
| FURNITURE        | OFFICE FURNISHINGS             |    -184.6 |
| FURNITURE        | OFFICE FURNISHINGS             |   -185.34 |
| FURNITURE        | OFFICE FURNISHINGS             |   -188.41 |
| FURNITURE        | OFFICE FURNISHINGS             |   -192.56 |
| FURNITURE        | OFFICE FURNISHINGS             |    -192.7 |
| FURNITURE        | OFFICE FURNISHINGS             |   -192.92 |
| FURNITURE        | OFFICE FURNISHINGS             |   -197.25 |
| FURNITURE        | OFFICE FURNISHINGS             |   -200.84 |
| FURNITURE        | OFFICE FURNISHINGS             |   -205.75 |
| FURNITURE        | OFFICE FURNISHINGS             |   -210.78 |
| FURNITURE        | OFFICE FURNISHINGS             |   -211.54 |
| FURNITURE        | OFFICE FURNISHINGS             |   -231.05 |
| FURNITURE        | OFFICE FURNISHINGS             |    -237.6 |
| FURNITURE        | OFFICE FURNISHINGS             |   -241.63 |
| FURNITURE        | OFFICE FURNISHINGS             |   -244.63 |
| FURNITURE        | OFFICE FURNISHINGS             |    -246.3 |
| FURNITURE        | OFFICE FURNISHINGS             |   -252.53 |
| FURNITURE        | OFFICE FURNISHINGS             |   -253.74 |
| FURNITURE        | OFFICE FURNISHINGS             |   -255.65 |
| FURNITURE        | OFFICE FURNISHINGS             |   -256.93 |
| FURNITURE        | OFFICE FURNISHINGS             |   -261.45 |
| FURNITURE        | OFFICE FURNISHINGS             |   -279.12 |
| FURNITURE        | OFFICE FURNISHINGS             |    -292.7 |
| FURNITURE        | OFFICE FURNISHINGS             |   -293.45 |
| FURNITURE        | OFFICE FURNISHINGS             |   -303.62 |
| FURNITURE        | OFFICE FURNISHINGS             |   -309.06 |
| FURNITURE        | OFFICE FURNISHINGS             |   -321.21 |
| FURNITURE        | OFFICE FURNISHINGS             |   -335.24 |
| FURNITURE        | OFFICE FURNISHINGS             |   -337.98 |
| FURNITURE        | OFFICE FURNISHINGS             |    -354.9 |
| FURNITURE        | OFFICE FURNISHINGS             |   -362.11 |
| FURNITURE        | OFFICE FURNISHINGS             |    -380.9 |
| FURNITURE        | OFFICE FURNISHINGS             |   -398.11 |
| FURNITURE        | OFFICE FURNISHINGS             |   -409.24 |
| FURNITURE        | OFFICE FURNISHINGS             |   -449.04 |
| FURNITURE        | OFFICE FURNISHINGS             |   -458.33 |
| FURNITURE        | OFFICE FURNISHINGS             |   -530.68 |
| FURNITURE        | OFFICE FURNISHINGS             |   -547.89 |
| FURNITURE        | OFFICE FURNISHINGS             |   -560.29 |
| FURNITURE        | OFFICE FURNISHINGS             |   -632.16 |
| FURNITURE        | OFFICE FURNISHINGS             |   -634.49 |
| FURNITURE        | OFFICE FURNISHINGS             |   -673.31 |
| FURNITURE        | OFFICE FURNISHINGS             |   -681.97 |
| FURNITURE        | OFFICE FURNISHINGS             |   -812.25 |
| FURNITURE        | OFFICE FURNISHINGS             |   -824.43 |
| FURNITURE        | OFFICE FURNISHINGS             |   -865.98 |
| FURNITURE        | OFFICE FURNISHINGS             |   -870.61 |
| FURNITURE        | OFFICE FURNISHINGS             |   -912.08 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1003.58 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1014.11 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1036.92 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1183.69 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1363.12 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1396.22 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1413.18 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1448.83 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1549.14 |
| FURNITURE        | OFFICE FURNISHINGS             |  -1570.32 |
| TECHNOLOGY       | OFFICE MACHINES                |  27220.69 |
| TECHNOLOGY       | OFFICE MACHINES                |  14440.39 |
| TECHNOLOGY       | OFFICE MACHINES                |  12606.81 |
| TECHNOLOGY       | OFFICE MACHINES                |  11562.08 |
| TECHNOLOGY       | OFFICE MACHINES                |  10521.33 |
| TECHNOLOGY       | OFFICE MACHINES                |    9224.1 |
| TECHNOLOGY       | OFFICE MACHINES                |   8788.81 |
| TECHNOLOGY       | OFFICE MACHINES                |   8734.88 |
| TECHNOLOGY       | OFFICE MACHINES                |   8612.11 |
| TECHNOLOGY       | OFFICE MACHINES                |   8504.47 |
| TECHNOLOGY       | OFFICE MACHINES                |   8323.39 |
| TECHNOLOGY       | OFFICE MACHINES                |   8291.08 |
| TECHNOLOGY       | OFFICE MACHINES                |    8157.7 |
| TECHNOLOGY       | OFFICE MACHINES                |   7719.21 |
| TECHNOLOGY       | OFFICE MACHINES                |   7434.48 |
| TECHNOLOGY       | OFFICE MACHINES                |   7416.43 |
| TECHNOLOGY       | OFFICE MACHINES                |   7358.66 |
| TECHNOLOGY       | OFFICE MACHINES                |   7251.92 |
| TECHNOLOGY       | OFFICE MACHINES                |   7176.12 |
| TECHNOLOGY       | OFFICE MACHINES                |   7080.99 |
| TECHNOLOGY       | OFFICE MACHINES                |   6839.95 |
| TECHNOLOGY       | OFFICE MACHINES                |   6441.18 |
| TECHNOLOGY       | OFFICE MACHINES                |   6168.64 |
| TECHNOLOGY       | OFFICE MACHINES                |   6138.48 |
| TECHNOLOGY       | OFFICE MACHINES                |   5711.96 |
| TECHNOLOGY       | OFFICE MACHINES                |    5475.8 |
| TECHNOLOGY       | OFFICE MACHINES                |   5455.96 |
| TECHNOLOGY       | OFFICE MACHINES                |   5386.32 |
| TECHNOLOGY       | OFFICE MACHINES                |   5381.02 |
| TECHNOLOGY       | OFFICE MACHINES                |   5353.19 |
| TECHNOLOGY       | OFFICE MACHINES                |   5322.14 |
| TECHNOLOGY       | OFFICE MACHINES                |   5255.45 |
| TECHNOLOGY       | OFFICE MACHINES                |    5050.1 |
| TECHNOLOGY       | OFFICE MACHINES                |   4938.78 |
| TECHNOLOGY       | OFFICE MACHINES                |   4914.24 |
| TECHNOLOGY       | OFFICE MACHINES                |   4913.16 |
| TECHNOLOGY       | OFFICE MACHINES                |   4875.89 |
| TECHNOLOGY       | OFFICE MACHINES                |   4722.77 |
| TECHNOLOGY       | OFFICE MACHINES                |   4569.06 |
| TECHNOLOGY       | OFFICE MACHINES                |   4407.44 |
| TECHNOLOGY       | OFFICE MACHINES                |   4073.25 |
| TECHNOLOGY       | OFFICE MACHINES                |   4031.62 |
| TECHNOLOGY       | OFFICE MACHINES                |   3972.72 |
| TECHNOLOGY       | OFFICE MACHINES                |   3909.33 |
| TECHNOLOGY       | OFFICE MACHINES                |   3852.19 |
| TECHNOLOGY       | OFFICE MACHINES                |   3829.63 |
| TECHNOLOGY       | OFFICE MACHINES                |      3702 |
| TECHNOLOGY       | OFFICE MACHINES                |   3612.58 |
| TECHNOLOGY       | OFFICE MACHINES                |   3497.45 |
| TECHNOLOGY       | OFFICE MACHINES                |   3496.37 |
| TECHNOLOGY       | OFFICE MACHINES                |   3459.43 |
| TECHNOLOGY       | OFFICE MACHINES                |   3376.03 |
| TECHNOLOGY       | OFFICE MACHINES                |   3256.81 |
| TECHNOLOGY       | OFFICE MACHINES                |   3055.72 |
| TECHNOLOGY       | OFFICE MACHINES                |   2963.48 |
| TECHNOLOGY       | OFFICE MACHINES                |   2872.88 |
| TECHNOLOGY       | OFFICE MACHINES                |   2852.94 |
| TECHNOLOGY       | OFFICE MACHINES                |   2851.46 |
| TECHNOLOGY       | OFFICE MACHINES                |   2819.96 |
| TECHNOLOGY       | OFFICE MACHINES                |   2812.63 |
| TECHNOLOGY       | OFFICE MACHINES                |   2799.65 |
| TECHNOLOGY       | OFFICE MACHINES                |   2786.35 |
| TECHNOLOGY       | OFFICE MACHINES                |   2753.39 |
| TECHNOLOGY       | OFFICE MACHINES                |   2713.95 |
| TECHNOLOGY       | OFFICE MACHINES                |   2699.67 |
| TECHNOLOGY       | OFFICE MACHINES                |   2685.19 |
| TECHNOLOGY       | OFFICE MACHINES                |   2636.01 |
| TECHNOLOGY       | OFFICE MACHINES                |   2574.12 |
| TECHNOLOGY       | OFFICE MACHINES                |   2509.52 |
| TECHNOLOGY       | OFFICE MACHINES                |   2477.77 |
| TECHNOLOGY       | OFFICE MACHINES                |   2472.32 |
| TECHNOLOGY       | OFFICE MACHINES                |   2366.51 |
| TECHNOLOGY       | OFFICE MACHINES                |   2241.71 |
| TECHNOLOGY       | OFFICE MACHINES                |   2227.89 |
| TECHNOLOGY       | OFFICE MACHINES                |   2148.97 |
| TECHNOLOGY       | OFFICE MACHINES                |   2066.12 |
| TECHNOLOGY       | OFFICE MACHINES                |   2052.13 |
| TECHNOLOGY       | OFFICE MACHINES                |   2039.41 |
| TECHNOLOGY       | OFFICE MACHINES                |   2028.12 |
| TECHNOLOGY       | OFFICE MACHINES                |   2014.82 |
| TECHNOLOGY       | OFFICE MACHINES                |   1981.17 |
| TECHNOLOGY       | OFFICE MACHINES                |   1977.69 |
| TECHNOLOGY       | OFFICE MACHINES                |    1951.3 |
| TECHNOLOGY       | OFFICE MACHINES                |   1929.58 |
| TECHNOLOGY       | OFFICE MACHINES                |   1912.92 |
| TECHNOLOGY       | OFFICE MACHINES                |   1908.45 |
| TECHNOLOGY       | OFFICE MACHINES                |   1886.66 |
| TECHNOLOGY       | OFFICE MACHINES                |   1869.86 |
| TECHNOLOGY       | OFFICE MACHINES                |   1841.92 |
| TECHNOLOGY       | OFFICE MACHINES                |   1807.16 |
| TECHNOLOGY       | OFFICE MACHINES                |   1771.15 |
| TECHNOLOGY       | OFFICE MACHINES                |   1765.48 |
| TECHNOLOGY       | OFFICE MACHINES                |   1759.34 |
| TECHNOLOGY       | OFFICE MACHINES                |    1676.7 |
| TECHNOLOGY       | OFFICE MACHINES                |    1555.9 |
| TECHNOLOGY       | OFFICE MACHINES                |   1554.85 |
| TECHNOLOGY       | OFFICE MACHINES                |      1542 |
| TECHNOLOGY       | OFFICE MACHINES                |   1494.01 |
| TECHNOLOGY       | OFFICE MACHINES                |   1487.94 |
| TECHNOLOGY       | OFFICE MACHINES                |   1425.11 |
| TECHNOLOGY       | OFFICE MACHINES                |   1395.02 |
| TECHNOLOGY       | OFFICE MACHINES                |   1370.26 |
| TECHNOLOGY       | OFFICE MACHINES                |   1369.09 |
| TECHNOLOGY       | OFFICE MACHINES                |    1300.8 |
| TECHNOLOGY       | OFFICE MACHINES                |   1285.74 |
| TECHNOLOGY       | OFFICE MACHINES                |   1272.17 |
| TECHNOLOGY       | OFFICE MACHINES                |   1269.05 |
| TECHNOLOGY       | OFFICE MACHINES                |   1265.82 |
| TECHNOLOGY       | OFFICE MACHINES                |   1264.75 |
| TECHNOLOGY       | OFFICE MACHINES                |   1219.87 |
| TECHNOLOGY       | OFFICE MACHINES                |   1211.76 |
| TECHNOLOGY       | OFFICE MACHINES                |   1197.05 |
| TECHNOLOGY       | OFFICE MACHINES                |   1118.17 |
| TECHNOLOGY       | OFFICE MACHINES                |    1101.9 |
| TECHNOLOGY       | OFFICE MACHINES                |   1096.64 |
| TECHNOLOGY       | OFFICE MACHINES                |   1081.65 |
| TECHNOLOGY       | OFFICE MACHINES                |   1068.16 |
| TECHNOLOGY       | OFFICE MACHINES                |   1054.93 |
| TECHNOLOGY       | OFFICE MACHINES                |   1046.69 |
| TECHNOLOGY       | OFFICE MACHINES                |    998.65 |
| TECHNOLOGY       | OFFICE MACHINES                |    994.31 |
| TECHNOLOGY       | OFFICE MACHINES                |     984.3 |
| TECHNOLOGY       | OFFICE MACHINES                |    969.05 |
| TECHNOLOGY       | OFFICE MACHINES                |    948.79 |
